Data,Tipo de movimentação,Valor
2023-02-10,Guardado,1100.0
2023-02-13,Rendimentos,0.01
2023-02-14,Rendimentos,0.11
2023-02-15,Rendimentos,0.1
2023-02-16,Rendimentos,0.13
2023-02-17,Rendimentos,0.18
2023-02-19,Resgatado,-100.0
2023-02-22,Rendimentos,0.18
2023-02-23,Rendimentos,0.59
2023-02-24,Rendimentos,0.27
2023-02-27,Rendimentos,0.29
2023-02-28,Rendimentos,0.61
2023-03-01,Rendimentos,0.42
2023-03-02,Rendimentos,0.4
2023-03-03,Rendimentos,0.44
2023-03-06,Rendimentos,0.51
2023-03-07,Rendimentos,0.9
2023-03-07,Resgatado,-166.74
2023-03-07,Resgatado,-14.87
2023-03-08,Rendimentos,0.44
2023-03-08,Resgatado,-353.97
2023-03-09,Rendimentos,0.25
2023-03-10,Rendimentos,0.31
2023-03-13,Rendimentos,0.28
2023-03-14,Rendimentos,0.31
2023-03-15,Rendimentos,0.18
2023-03-16,Rendimentos,0.19
2023-03-17,Rendimentos,0.19
2023-03-20,Rendimentos,0.19
2023-03-21,Rendimentos,0.19
2023-03-22,Rendimentos,0.19
2023-03-23,Rendimentos,0.19
2023-03-24,Rendimentos,0.19
2023-03-27,Rendimentos,0.19
2023-03-28,Rendimentos,0.19
2023-03-29,Rendimentos,0.19
2023-03-30,Rendimentos,0.19
2023-03-30,Resgatado,-30.0
2023-03-31,Rendimentos,0.19
2023-04-03,Rendimentos,0.18
2023-04-04,Rendimentos,0.18
2023-04-05,Rendimentos,0.18
2023-04-06,Rendimentos,0.17
2023-04-10,Rendimentos,0.18
2023-04-11,Rendimentos,0.18
2023-04-12,Rendimentos,0.18
2023-04-13,Rendimentos,0.18
2023-04-14,Rendimentos,0.18
2023-04-17,Rendimentos,0.18
2023-04-18,Rendimentos,0.18
2023-04-19,Rendimentos,0.18
2023-04-20,Rendimentos,0.18
2023-04-21,Resgatado,-50.0
2023-04-24,Rendimentos,0.18
2023-04-24,Resgatado,-10.0
2023-04-25,Rendimentos,0.15
2023-04-25,Resgatado,-17.0
2023-04-26,Rendimentos,0.16
2023-04-27,Rendimentos,0.14
2023-04-28,Rendimentos,0.15
2023-05-02,Rendimentos,0.16
2023-05-03,Rendimentos,0.14
2023-05-04,Rendimentos,0.15
2023-05-05,Rendimentos,0.16
2023-05-05,Guardado,120.0
2023-05-05,Guardado,6.18
2023-05-08,Rendimentos,0.15
2023-05-09,Rendimentos,0.16
2023-05-10,Rendimentos,0.16
2023-05-10,Resgatado,-70.11
2023-05-10,Resgatado,-100.0
2023-05-10,Guardado,170.0
2023-05-12,Rendimentos,0.16
2023-05-12,Rendimentos,0.17
2023-05-15,Rendimentos,0.17
2023-05-16,Rendimentos,0.2
2023-05-17,Rendimentos,0.18
2023-05-18,Rendimentos,0.18
2023-05-19,Rendimentos,0.2
2023-05-22,Rendimentos,0.19
2023-05-23,Resgatado,-15.0
2023-05-23,Rendimentos,0.24
2023-05-24,Rendimentos,0.2
2023-05-25,Rendimentos,0.2
2023-05-26,Rendimentos,0.19
2023-05-29,Rendimentos,0.23
2023-05-29,Resgatado,-130.0
2023-05-30,Rendimentos,0.2
2023-05-30,Resgatado,-100.0
2023-05-31,Rendimentos,0.12
2023-06-01,Rendimentos,0.14
2023-06-02,Rendimentos,0.11
2023-06-05,Rendimentos,0.15
2023-06-06,Rendimentos,0.13
2023-06-07,Rendimentos,0.1
2023-06-08,Guardado,900.0
2023-06-09,Rendimentos,0.1
2023-06-12,Rendimentos,0.13
2023-06-13,Rendimentos,0.18
2023-06-14,Rendimentos,0.2
2023-06-15,Rendimentos,0.21
2023-06-16,Rendimentos,0.23
2023-06-19,Rendimentos,0.27
2023-06-20,Rendimentos,0.45
2023-06-21,Rendimentos,0.33
2023-06-22,Rendimentos,0.37
2023-06-23,Rendimentos,0.37
2023-06-24,Resgatado,-50.0
2023-06-24,Resgatado,-50.0
2023-06-26,Rendimentos,0.4
2023-06-27,Rendimentos,0.68
2023-06-28,Rendimentos,0.47
2023-06-29,Rendimentos,0.45
2023-06-29,Resgatado,-50.0
2023-06-30,Rendimentos,0.44
2023-07-03,Rendimentos,0.52
2023-07-04,Rendimentos,0.95
2023-07-05,Rendimentos,0.53
2023-07-06,Rendimentos,0.58
2023-07-07,Rendimentos,0.65
2023-07-08,Guardado,900.0
2023-07-10,Rendimentos,0.61
2023-07-11,Rendimentos,0.66
2023-07-12,Rendimentos,0.44
2023-07-12,Resgatado,-300.0
2023-07-13,Rendimentos,0.36
2023-07-14,Rendimentos,0.37
2023-07-17,Rendimentos,0.39
2023-07-18,Guardado,412.34
2023-07-18,Rendimentos,0.57
2023-07-19,Rendimentos,0.47
2023-07-19,Resgatado,-30.0
2023-07-20,Rendimentos,0.52
2023-07-20,Resgatado,-60.0
2023-07-21,Rendimentos,0.5
2023-07-24,Rendimentos,0.53
2023-07-24,Resgatado,-100.0
2023-07-25,Rendimentos,0.87
2023-07-26,Rendimentos,0.63
2023-07-27,Rendimentos,0.65
2023-07-28,Rendimentos,0.66
2023-07-31,Rendimentos,0.76
2023-08-01,Rendimentos,1.24
2023-08-02,Rendimentos,0.81
2023-08-03,Rendimentos,0.85
2023-08-03,Resgatado,-50.0
2023-08-04,Rendimentos,0.9
2023-08-04,Resgatado,-32.4
2023-08-06,Resgatado,-30.0
2023-08-07,Rendimentos,0.86
2023-08-08,Rendimentos,1.55
2023-08-09,Rendimentos,0.97
2023-08-10,Rendimentos,0.71
2023-08-10,Resgatado,-15.77
2023-08-11,Rendimentos,0.73
2023-08-12,Resgatado,-100.0
2023-08-14,Rendimentos,0.77
2023-08-14,Resgatado,-200.0
2023-08-15,Rendimentos,0.84
2023-08-15,Resgatado,-220.0
2023-08-16,Rendimentos,0.57
2023-08-17,Rendimentos,0.57
2023-08-18,Rendimentos,0.47
2023-08-21,Rendimentos,0.47
2023-08-22,Rendimentos,0.47
2023-08-23,Rendimentos,0.48
2023-08-24,Rendimentos,0.45
2023-08-25,Rendimentos,0.47
2023-08-28,Rendimentos,0.47
2023-08-28,Resgatado,-10.0
2023-08-29,Rendimentos,0.48
2023-08-30,Rendimentos,0.46
2023-08-31,Rendimentos,0.47
2023-08-31,Resgatado,-50.0
2023-09-01,Rendimentos,0.47
2023-09-01,Resgatado,-100.0
2023-09-02,Resgatado,-50.0
2023-09-04,Rendimentos,0.39
2023-09-05,Rendimentos,0.4
2023-09-06,Rendimentos,0.38
2023-09-08,Rendimentos,0.41
2023-09-11,Rendimentos,0.38
2023-09-12,Rendimentos,0.39
2023-09-12,Resgatado,-500.0
2023-09-13,Rendimentos,0.21
2023-09-14,Rendimentos,0.2
2023-09-15,Rendimentos,0.19
2023-09-18,Rendimentos,0.19
2023-09-19,Rendimentos,0.21
2023-09-20,Rendimentos,0.19
2023-09-21,Rendimentos,0.2
2023-09-22,Rendimentos,0.2
2023-09-25,Rendimentos,0.18
2023-09-26,Rendimentos,0.19
2023-09-27,Rendimentos,0.19
2023-09-28,Rendimentos,0.19
2023-09-29,Rendimentos,0.2
2023-10-02,Rendimentos,0.18
2023-10-03,Rendimentos,0.19
2023-10-04,Rendimentos,0.2
2023-10-05,Rendimentos,0.18
2023-10-05,Guardado,84.66
2023-10-06,Rendimentos,0.2
2023-10-09,Rendimentos,0.18
2023-10-10,Rendimentos,0.22
2023-10-11,Rendimentos,0.19
2023-10-13,Rendimentos,0.2
2023-10-15,Resgatado,-40.0
2023-10-16,Rendimentos,0.23
2023-10-17,Rendimentos,0.2
2023-10-18,Rendimentos,0.2
2023-10-19,Rendimentos,0.2
2023-10-20,Rendimentos,0.2
2023-10-20,Resgatado,-20.0
2023-10-22,Resgatado,-15.0
2023-10-23,Rendimentos,0.19
2023-10-24,Rendimentos,0.23
2023-10-25,Rendimentos,0.18
2023-10-26,Rendimentos,0.22
2023-10-27,Rendimentos,0.2
2023-10-28,Resgatado,-20.0
2023-10-30,Rendimentos,0.21
2023-10-31,Rendimentos,0.23
2023-11-01,Rendimentos,0.21
2023-11-02,Resgatado,-100.0
2023-11-03,Rendimentos,0.2
2023-11-05,Resgatado,-100.0
2023-11-06,Rendimentos,0.19
2023-11-07,Rendimentos,0.1
2023-11-08,Rendimentos,0.11
2023-11-09,Rendimentos,0.12
2023-11-10,Rendimentos,0.1
2023-11-13,Rendimentos,0.11
2023-11-14,Rendimentos,0.11
2023-11-16,Rendimentos,0.1
2023-11-17,Rendimentos,0.12
2023-11-20,Rendimentos,0.12
2023-11-21,Rendimentos,0.11
2023-11-22,Rendimentos,0.1
2023-11-23,Rendimentos,0.12
2023-11-24,Rendimentos,0.11
2023-11-27,Rendimentos,0.1
2023-11-28,Rendimentos,0.11
2023-11-29,Rendimentos,0.12
2023-11-30,Rendimentos,0.1
2023-12-01,Rendimentos,0.11
2023-12-04,Rendimentos,0.12
2023-12-05,Rendimentos,0.11
2023-12-06,Rendimentos,0.11
2023-12-07,Rendimentos,0.11
2023-12-08,Rendimentos,0.12
2023-12-11,Rendimentos,0.1
2023-12-12,Rendimentos,0.11
2023-12-13,Rendimentos,0.11
2023-12-14,Rendimentos,0.11
2023-12-15,Rendimentos,0.11
2023-12-18,Rendimentos,0.11
2023-12-19,Rendimentos,0.11
2023-12-20,Rendimentos,0.09
2023-12-21,Rendimentos,0.11
2023-12-22,Rendimentos,0.11
2023-12-26,Rendimentos,0.11
2023-12-27,Rendimentos,0.1
2023-12-28,Rendimentos,0.1
2023-12-29,Rendimentos,0.12
2024-01-03,Rendimentos,0.11
2024-01-03,Rendimentos,0.1
2024-01-04,Rendimentos,0.11
2024-01-05,Rendimentos,0.11
2024-01-08,Rendimentos,0.11
2024-01-09,Rendimentos,0.1
2024-01-10,Rendimentos,0.12
2024-01-11,Rendimentos,0.1
2024-01-12,Rendimentos,0.11
2024-01-15,Rendimentos,0.1
2024-01-16,Rendimentos,0.44
2024-01-17,Rendimentos,0.11
2024-01-18,Rendimentos,0.11
2024-01-19,Rendimentos,0.11
2024-01-22,Rendimentos,0.11
2024-01-23,Rendimentos,0.12
2024-01-24,Rendimentos,0.11
2024-01-25,Rendimentos,0.1
2024-01-26,Rendimentos,0.11
2024-01-29,Rendimentos,0.11
2024-01-30,Rendimentos,0.11
2024-01-31,Rendimentos,0.11
2024-02-01,Rendimentos,0.11
2024-02-02,Rendimentos,0.12
2024-02-05,Rendimentos,0.11
2024-02-06,Rendimentos,0.09
2024-02-07,Rendimentos,0.11
2024-02-08,Guardado,462.44
2024-02-08,Rendimentos,0.11
2024-02-09,Rendimentos,0.11
2024-02-14,Rendimentos,0.12
2024-02-15,Rendimentos,0.2
2024-02-16,Rendimentos,0.15
2024-02-19,Rendimentos,0.18
2024-02-20,Rendimentos,0.24
2024-02-21,Rendimentos,0.2
2024-02-22,Rendimentos,0.22
2024-02-23,Rendimentos,0.23
2024-02-26,Rendimentos,0.25
2024-02-27,Rendimentos,0.35
2024-02-28,Rendimentos,0.26
2024-02-29,Rendimentos,0.28
2024-02-29,Resgatado,-10.0
2024-03-01,Rendimentos,0.3
2024-03-04,Rendimentos,0.27
2024-03-05,Rendimentos,0.48
2024-03-06,Rendimentos,0.32
2024-03-07,Rendimentos,0.36
2024-03-08,Rendimentos,0.33
2024-03-09,Guardado,1422.5
2024-03-11,Rendimentos,0.34
2024-03-12,Rendimentos,0.27
2024-03-13,Rendimentos,0.31
2024-03-14,Rendimentos,0.35
2024-03-15,Rendimentos,0.37
2024-03-15,Resgatado,-12.0
2024-03-18,Rendimentos,0.38
2024-03-18,Resgatado,-12.0
2024-03-19,Rendimentos,0.62
2024-03-20,Rendimentos,0.48
2024-03-20,Resgatado,-20.0
2024-03-21,Rendimentos,0.55
2024-03-21,Resgatado,-12.0
2024-03-21,Resgatado,-20.0
2024-03-22,Rendimentos,0.5
2024-03-25,Rendimentos,0.53
2024-03-26,Rendimentos,0.91
2024-03-27,Rendimentos,0.68
2024-03-28,Rendimentos,0.63
2024-04-01,Rendimentos,0.69
2024-04-02,Rendimentos,1.48
2024-04-03,Rendimentos,0.89
2024-04-04,Rendimentos,0.82
2024-04-05,Rendimentos,0.91
2024-04-08,Rendimentos,0.87
2024-04-09,Guardado,679.31
2024-04-09,Guardado,18.0
2024-04-09,Rendimentos,1.55
2024-04-10,Rendimentos,0.97
2024-04-11,Rendimentos,0.71
2024-04-12,Rendimentos,0.71
2024-04-15,Rendimentos,0.73
2024-04-16,Rendimentos,0.82
2024-04-17,Rendimentos,0.8
2024-04-18,Rendimentos,0.76
2024-04-19,Rendimentos,0.83
2024-04-22,Rendimentos,0.85
2024-04-23,Rendimentos,0.96
2024-04-24,Rendimentos,0.87
2024-04-25,Rendimentos,0.9
2024-04-26,Rendimentos,0.88
2024-04-29,Rendimentos,0.9
2024-04-30,Rendimentos,1.16
2024-05-02,Rendimentos,1.0
2024-05-03,Rendimentos,1.05
2024-05-06,Rendimentos,1.01
2024-05-07,Rendimentos,1.32
2024-05-08,Rendimentos,1.03
2024-05-09,Guardado,1412.0
2024-05-09,Rendimentos,1.02
2024-05-10,Rendimentos,0.93
2024-05-13,Rendimentos,0.93
2024-05-14,Rendimentos,1.04
2024-05-15,Rendimentos,1.02
2024-05-16,Rendimentos,1.08
2024-05-17,Rendimentos,1.07
2024-05-20,Rendimentos,1.1
2024-05-21,Rendimentos,1.39
2024-05-22,Rendimentos,1.23
2024-05-23,Rendimentos,1.21
2024-05-24,Rendimentos,1.23
2024-05-27,Rendimentos,1.32
2024-05-28,Rendimentos,1.74
2024-05-29,Rendimentos,1.33
2024-05-31,Rendimentos,1.4
2024-06-03,Rendimentos,1.7
2024-06-04,Rendimentos,1.98
2024-06-05,Rendimentos,1.5
2024-06-06,Rendimentos,1.64
2024-06-07,Rendimentos,1.58
2024-06-08,Guardado,1412.0
2024-06-10,Rendimentos,1.59
2024-06-11,Rendimentos,1.36
2024-06-12,Rendimentos,1.38
2024-06-13,Rendimentos,1.42
2024-06-14,Rendimentos,1.45
2024-06-17,Rendimentos,1.48
2024-06-18,Rendimentos,1.67
2024-06-19,Rendimentos,1.56
2024-06-20,Rendimentos,1.6
2024-06-21,Rendimentos,1.62
2024-06-24,Rendimentos,1.66
2024-06-25,Rendimentos,1.98
2024-06-26,Rendimentos,1.75
2024-06-27,Rendimentos,1.79
2024-06-28,Rendimentos,1.78
2024-07-01,Rendimentos,1.86
2024-07-02,Rendimentos,2.34
2024-07-03,Rendimentos,1.91
2024-07-04,Rendimentos,1.93
2024-07-05,Rendimentos,2.02
2024-07-08,Rendimentos,2.0
2024-07-09,Guardado,1412.0
2024-07-09,Rendimentos,2.63
2024-07-10,Rendimentos,2.11
2024-07-11,Rendimentos,1.83
2024-07-12,Rendimentos,1.85
2024-07-15,Rendimentos,2.29
2024-07-16,Rendimentos,2.1
2024-07-17,Rendimentos,1.97
2024-07-18,Rendimentos,2.01
2024-07-19,Rendimentos,2.07
2024-07-22,Rendimentos,2.08
2024-07-23,Rendimentos,2.39
2024-07-24,Rendimentos,2.14
2024-07-25,Rendimentos,2.25
2024-07-26,Rendimentos,2.21
2024-07-29,Rendimentos,2.25
2024-07-30,Rendimentos,2.72
2024-07-31,Rendimentos,2.39
2024-08-01,Rendimentos,2.37
2024-08-02,Rendimentos,2.39
2024-08-05,Rendimentos,2.46
2024-08-06,Rendimentos,3.1
2024-08-07,Rendimentos,3.07
2024-08-08,Rendimentos,2.54
2024-08-09,Rendimentos,2.25
2024-08-12,Rendimentos,2.26
2024-08-13,Rendimentos,2.25
2024-08-14,Rendimentos,2.26
2024-08-15,Rendimentos,2.27
2024-08-16,Rendimentos,2.27
2024-08-19,Rendimentos,2.25
2024-08-20,Rendimentos,2.29
2024-08-21,Rendimentos,2.25
2024-08-22,Rendimentos,2.25
2024-08-23,Rendimentos,2.27
2024-08-26,Rendimentos,2.26
2024-08-27,Rendimentos,2.28
2024-08-28,Rendimentos,2.25
2024-08-29,Rendimentos,2.29
2024-08-30,Rendimentos,2.26
2024-09-02,Rendimentos,2.29
2024-09-03,Rendimentos,2.25
2024-09-04,Rendimentos,2.29
2024-09-05,Rendimentos,2.27
2024-09-06,Rendimentos,2.29
2024-09-09,Rendimentos,2.29
2024-09-10,Rendimentos,4.14
2024-09-11,Rendimentos,2.28
2024-09-12,Rendimentos,2.3
2024-09-13,Rendimentos,2.31
2024-09-16,Rendimentos,2.27
2024-09-17,Rendimentos,2.3
2024-09-18,Rendimentos,2.3
2024-09-19,Rendimentos,2.31
2024-09-20,Rendimentos,2.33
2024-09-23,Rendimentos,2.36
2024-09-24,Rendimentos,2.37
2024-09-25,Rendimentos,2.35
2024-09-26,Rendimentos,2.36
2024-09-27,Rendimentos,2.35
2024-09-30,Rendimentos,2.37
2024-10-01,Rendimentos,2.57
2024-10-02,Rendimentos,2.38
2024-10-03,Rendimentos,2.36
2024-10-04,Rendimentos,2.35
2024-10-07,Rendimentos,2.38
2024-10-08,Rendimentos,3.29
2024-10-09,Rendimentos,2.37
2024-10-10,Rendimentos,2.38
2024-10-11,Rendimentos,2.34
2024-10-14,Resgatado,-1600.0
2024-10-14,Rendimentos,2.39
2024-10-15,Rendimentos,1.82
2024-10-16,Rendimentos,1.85
2024-10-17,Rendimentos,1.85
2024-10-18,Rendimentos,1.84
2024-10-21,Rendimentos,1.85
2024-10-22,Rendimentos,1.85
2024-10-23,Rendimentos,1.84
2024-10-24,Rendimentos,1.85
2024-10-25,Rendimentos,1.85
2024-10-28,Rendimentos,1.84
2024-10-29,Rendimentos,1.84
2024-10-30,Rendimentos,1.86
2024-10-31,Rendimentos,1.86
2024-11-01,Rendimentos,1.85
2024-11-02,Guardado,455.0
2024-11-04,Rendimentos,1.84
2024-11-05,Rendimentos,1.86
2024-11-06,Rendimentos,3.74
2024-11-07,Rendimentos,1.9
2024-11-08,Rendimentos,1.99
2024-11-11,Rendimentos,2.01
2024-11-12,Rendimentos,2.06
2024-11-12,Guardado,500.0
2024-11-13,Guardado,620.81
2024-11-13,Rendimentos,2.04
2024-11-14,Rendimentos,2.08
2024-11-18,Rendimentos,2.1
2024-11-19,Rendimentos,2.42
2024-11-21,Rendimentos,2.2
2024-11-22,Rendimentos,2.4
2024-11-25,Rendimentos,2.36
2024-11-26,Rendimentos,2.68
2024-11-27,Rendimentos,2.39
2024-11-28,Rendimentos,2.44
2024-11-29,Rendimentos,2.55
2024-12-02,Rendimentos,2.49
2024-12-03,Rendimentos,3.07
2024-12-04,Rendimentos,2.64
2024-12-05,Rendimentos,2.58
2024-12-06,Rendimentos,2.56
2024-12-09,Rendimentos,2.64
2024-12-10,Rendimentos,4.99
2024-12-11,Rendimentos,2.72
2024-12-12,Rendimentos,2.73
2024-12-13,Rendimentos,2.83
2024-12-14,Guardado,621.41
2024-12-14,Guardado,157.17
2024-12-16,Rendimentos,2.74
2024-12-16,Guardado,2.2
2024-12-17,Rendimentos,2.75
2024-12-18,Rendimentos,2.77
2024-12-19,Rendimentos,2.77
2024-12-20,Rendimentos,2.79
2024-12-23,Rendimentos,2.81
2024-12-24,Rendimentos,3.0
2024-12-26,Rendimentos,2.87
2024-12-27,Rendimentos,2.97
2024-12-30,Rendimentos,2.93
2024-12-31,Rendimentos,3.11
2025-01-02,Rendimentos,3.03
2025-01-03,Rendimentos,3.1
2025-01-06,Rendimentos,3.08
2025-01-07,Rendimentos,5.21
2025-01-08,Rendimentos,3.12
2025-01-09,Rendimentos,3.12
2025-01-10,Rendimentos,3.17
2025-01-11,Guardado,530.88
2025-01-13,Rendimentos,3.2
2025-01-14,Rendimentos,3.56
2025-01-15,Rendimentos,3.21
2025-01-16,Rendimentos,3.1
2025-01-17,Rendimentos,3.11
2025-01-20,Rendimentos,3.09
2025-01-21,Rendimentos,3.23
2025-01-22,Rendimentos,3.17
2025-01-23,Rendimentos,3.19
2025-01-24,Rendimentos,3.18
2025-01-27,Rendimentos,3.2
2025-01-28,Rendimentos,3.36
2025-01-29,Rendimentos,3.22
2025-01-30,Rendimentos,3.25
2025-01-31,Rendimentos,3.52
2025-02-03,Rendimentos,3.72
2025-02-04,Rendimentos,3.6
2025-02-05,Rendimentos,3.55
2025-02-06,Rendimentos,3.57
2025-02-07,Rendimentos,3.65
2025-02-10,Rendimentos,3.9
2025-02-11,Rendimentos,3.63
2025-02-12,Rendimentos,3.68
2025-02-13,Rendimentos,3.53
2025-02-14,Rendimentos,3.55
2025-02-17,Rendimentos,3.53
2025-02-18,Rendimentos,3.55
2025-02-19,Rendimentos,3.52
2025-02-20,Rendimentos,3.55
2025-02-21,Rendimentos,3.54
2025-02-24,Rendimentos,3.57
2025-02-25,Rendimentos,3.53
2025-02-26,Rendimentos,3.55
2025-02-27,Rendimentos,3.58
2025-02-28,Rendimentos,3.55
2025-03-05,Rendimentos,3.55
2025-03-06,Rendimentos,3.56
2025-03-07,Rendimentos,5.21
2025-03-10,Guardado,150.0
2025-03-10,Rendimentos,3.58
2025-03-11,Rendimentos,3.58
2025-03-12,Rendimentos,3.59
2025-03-13,Rendimentos,3.56
2025-03-14,Rendimentos,3.61
2025-03-17,Rendimentos,3.62
2025-03-18,Rendimentos,3.58
2025-03-19,Rendimentos,3.62
2025-03-20,Rendimentos,3.63
2025-03-21,Rendimentos,3.86
2025-03-24,Rendimentos,3.96
2025-03-25,Rendimentos,3.88
2025-03-26,Rendimentos,3.94
2025-03-27,Rendimentos,3.87
2025-03-28,Rendimentos,3.94
2025-03-31,Rendimentos,3.95
2025-04-01,Rendimentos,3.95
2025-04-02,Rendimentos,3.95
2025-04-03,Rendimentos,3.93
2025-04-04,Rendimentos,3.98
2025-04-07,Rendimentos,6.01
2025-04-08,Rendimentos,3.99
2025-04-09,Rendimentos,3.99
2025-04-10,Rendimentos,3.95
2025-04-10,Guardado,150.0
2025-04-11,Rendimentos,3.94
2025-04-14,Rendimentos,3.97
2025-04-15,Rendimentos,3.96
2025-04-16,Rendimentos,3.99
2025-04-17,Rendimentos,3.96
2025-04-22,Rendimentos,4.05
2025-04-23,Rendimentos,3.99
2025-04-23,Ajuste nos rendimentos,-3.99
2025-04-23,Rendimentos,3.99
2025-04-24,Rendimentos,3.99
2025-04-25,Rendimentos,4.04
2025-04-28,Rendimentos,4.04
2025-04-29,Rendimentos,4.02
2025-04-30,Rendimentos,4.04
2025-05-02,Rendimentos,4.06
2025-05-05,Rendimentos,8.88
2025-05-06,Rendimentos,4.08
2025-05-07,Rendimentos,4.11
2025-05-08,Rendimentos,4.09
